iter	Passed	Remaining
301	394	911
302	395	908
303	395	905
304	396	902
305	396	900
306	397	897
307	398	894
308	398	891
309	399	888
310	399	886
311	400	883
312	401	880
313	401	877
314	403	876
315	404	874
316	404	872
317	405	869
318	405	866
319	406	863
320	407	861
321	407	858
322	408	855
323	409	853
324	409	851
325	410	848
326	411	846
327	411	843
328	412	841
329	413	838
330	413	836
331	414	833
332	414	831
333	415	828
334	416	826
335	416	823
336	417	821
337	418	820
338	419	818
339	420	815
340	420	813
341	421	810
342	421	808
343	422	805
344	423	803
345	423	801
346	424	798
347	425	796
348	425	794
349	426	791
350	426	789
351	427	786
352	428	784
353	428	782
354	429	780
355	429	777
356	430	775
357	431	773
358	432	771
359	432	769
360	434	768
361	435	766
362	435	764
363	436	762
364	436	759
365	437	757
366	438	755
367	438	753
368	439	751
369	440	749
370	440	747
371	441	745
372	442	743
373	442	741
374	443	739
375	444	737
376	444	734
377	445	732
378	446	730
379	447	729
380	448	728
381	449	726
382	449	724
383	450	722
384	451	720
385	451	718
386	452	716
387	453	714
388	453	712
389	454	710
390	454	708
391	455	706
392	456	704
393	456	702
394	457	700
395	457	698
396	458	696
397	459	694
398	460	693
399	460	691
400	461	689
401	462	687
402	463	686
403	464	684
404	464	683
405	465	681
406	466	679
407	466	677
408	467	675
409	468	673
410	468	671
411	469	669
412	469	668
413	470	666
414	471	664
415	471	662
416	472	660
417	473	658
418	473	656
419	474	655
420	475	653
421	475	651
422	476	649
423	476	647
424	477	646
425	478	644
426	479	643
427	480	641
428	480	639
429	481	638
430	482	636
431	482	634
432	483	632
433	483	631
434	484	629
435	485	627
436	485	625
437	486	623
438	486	622
439	487	620
440	488	618
441	488	617
442	489	615
443	490	614
444	491	612
445	491	610
446	492	609
447	492	607
448	493	606
449	494	604
450	495	603
451	496	601
452	497	600
453	497	598
454	498	596
455	498	595
456	499	593
457	500	591
458	500	590
459	501	588
460	501	586
461	502	585
462	503	583
463	503	581
464	504	580
465	505	578
466	505	577
467	506	575
468	506	573
469	507	572
470	507	570
471	508	568
472	509	568
473	510	566
474	511	565
475	511	563
476	512	561
477	512	560
478	513	558
479	514	556
480	514	555
481	515	553
482	515	552
483	516	550
484	517	549
485	517	547
486	518	546
487	519	544
488	519	543
489	520	541
490	521	540
491	521	538
492	522	537
493	523	535
494	523	534
495	524	533
496	525	531
497	526	530
498	526	529
499	527	527
500	528	526
501	528	524
502	529	523
503	530	521
504	531	520
505	532	519
506	532	518
507	533	516
508	534	515
509	534	513
510	535	512
511	536	510
512	536	509
513	537	508
514	538	506
515	538	505
516	540	504
517	540	503
518	541	501
519	542	500
520	542	499
521	543	497
522	544	496
523	544	495
524	545	493
525	546	492
526	546	490
527	547	489
528	548	488
529	548	486
530	549	485
531	549	483
532	550	482
533	551	480
534	551	479
535	552	477
536	552	476
537	553	475
538	554	473
539	555	472
540	555	471
541	556	470
542	557	468
543	557	467
544	558	466
545	558	464
546	559	463
547	560	462
548	561	460
549	561	459
550	562	458
551	563	457
552	563	455
553	564	454
554	565	453
555	565	451
556	566	450
557	566	449
558	567	447
559	568	446
560	568	445
561	569	443
562	570	443
563	571	441
564	572	440
565	573	439
566	573	438
567	574	436
568	575	435
569	576	434
570	576	433
571	577	432
572	578	431
573	579	430
574	580	429
575	581	427
576	581	426
577	582	425
578	583	424
579	583	422
580	584	421
581	585	420
582	587	420
583	588	419
584	589	418
585	590	417
586	590	415
587	591	414
588	592	413
589	592	412
590	593	410
591	594	409
592	595	408
593	595	407
594	596	405
595	597	404
596	597	403
597	598	402
598	598	400
599	599	399
600	601	399
601	602	398
602	603	397
603	604	396
604	605	395
605	605	393
606	606	392
607	607	391
608	607	390
609	608	388
610	609	387
611	610	386
612	610	385
613	611	384
614	611	383
615	612	381
616	613	380
617	613	379
618	614	378
619	615	377
620	616	376
621	618	375
622	618	374
623	619	373
624	620	372
625	620	370
626	621	369
627	622	368
628	622	367
629	623	366
630	624	365
631	625	363
632	625	362
633	626	361
634	626	360
635	627	359
636	628	357
637	628	356
638	629	355
639	631	355
640	632	354
641	633	353
642	634	352
643	635	351
644	636	350
645	636	348
646	637	347
647	637	346
648	638	345
649	639	344
650	639	343
651	640	341
652	641	340
653	641	339
654	642	338
655	643	337
656	643	336
657	644	334
658	645	334
659	646	333
660	647	332
661	648	331
662	649	329
663	649	328
664	650	327
665	651	326
666	652	325
667	652	324
668	653	323
669	653	322
670	654	320
671	655	319
672	655	318
673	656	317
674	656	316
675	657	315
676	658	314
677	658	312
678	659	311
679	660	311
680	661	310
681	662	309
682	663	307
683	663	306
684	664	305
685	665	304
686	665	303
687	666	302
688	666	301
689	667	299
690	668	298
691	668	297
692	669	296
693	670	295
694	670	294
695	671	293
696	671	292
697	672	290
698	673	289
699	674	289
700	675	288
701	677	287
702	678	286
703	679	285
704	680	284
705	681	283
706	681	282
707	682	281
708	683	280
709	683	279
710	684	278
711	684	277
712	685	275
713	686	274
714	686	273
715	687	272
716	688	271
717	688	270
718	689	269
719	690	268
720	690	267
721	691	266
722	692	265
723	692	264
724	693	263
725	694	261
726	694	260
727	695	259
728	695	258
729	696	257
730	697	256
731	697	255
732	698	254
733	698	253
734	699	252
735	700	251
736	700	250
737	701	248
738	702	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	706	241
745	707	240
746	707	239
747	708	238
748	708	237
749	709	236
750	710	235
751	710	234
752	711	233
753	711	232
754	712	231
755	713	230
756	713	229
757	714	228
758	714	227
759	715	226
760	716	225
761	717	224
762	718	223
763	719	222
764	719	221
765	720	220
766	721	219
767	722	218
768	723	217
769	723	216
770	724	215
771	724	214
772	725	213
773	726	212
774	726	210
775	727	209
776	727	208
777	728	207
778	729	206
779	729	205
780	730	204
781	731	203
782	731	202
783	732	201
784	732	200
785	733	199
786	734	198
787	734	197
788	735	196
789	735	195
790	736	194
791	737	193
792	738	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	742	184
801	743	183
802	744	182
803	744	181
804	745	180
805	745	179
806	746	178
807	747	177
808	748	176
809	748	175
810	749	174
811	749	173
812	750	172
813	751	171
814	752	170
815	752	169
816	753	168
817	754	167
818	754	166
819	755	165
820	755	164
821	756	163
822	757	162
823	757	161
824	758	160
825	759	159
826	759	158
827	760	157
828	760	156
829	761	156
830	762	155
831	762	154
832	763	153
833	764	152
834	764	151
835	765	150
836	766	149
837	766	148
838	767	147
839	768	146
840	769	145
841	769	144
842	770	143
843	771	142
844	771	141
845	772	140
846	772	139
847	773	138
848	774	137
849	774	136
850	775	135
851	776	134
852	776	133
853	777	132
854	778	131
855	778	131
856	779	130
857	779	129
858	780	128
859	781	127
860	781	126
861	783	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	786	119
868	787	118
869	788	117
870	788	116
871	789	115
872	789	114
873	790	113
874	791	113
875	791	112
876	792	111
877	793	110
878	793	109
879	794	108
880	794	107
881	795	106
882	796	105
883	796	104
884	797	103
885	798	102
886	799	101
887	800	100
888	800	99
889	801	99
890	802	98
891	803	97
892	803	96
893	804	95
894	805	94
895	805	93
896	806	92
897	806	91
898	807	90
899	808	89
900	808	88
901	809	87
902	809	87
903	810	86
904	811	85
905	812	84
906	813	83
907	813	82
908	814	81
909	815	80
910	815	79
911	816	78
912	817	77
913	817	76
914	818	76
915	818	75
916	819	74
917	820	73
918	820	72
919	821	71
920	822	70
921	822	69
922	823	68
923	823	67
924	824	66
925	825	65
926	825	65
927	826	64
928	827	63
929	828	62
930	829	61
931	829	60
932	830	59
933	831	58
934	831	57
935	832	56
936	832	56
937	833	55
938	834	54
939	835	53
940	835	52
941	836	51
942	836	50
943	837	49
944	838	48
945	838	47
946	839	46
947	840	46
948	840	45
949	841	44
950	842	43
951	842	42
952	843	41
953	844	40
954	845	39
955	846	38
956	846	38
957	847	37
958	848	36
959	848	35
960	849	34
961	850	33
962	850	32
963	851	31
964	852	30
965	852	30
966	853	29
967	853	28
968	854	27
969	855	26
970	855	25
971	856	24
972	857	23
973	857	22
974	859	22
975	860	21
976	861	20
977	861	19
978	862	18
979	863	17
980	863	16
981	864	15
982	864	14
983	865	14
984	866	13
985	866	12
986	867	11
987	867	10
988	868	9
989	869	8
990	870	7
991	870	7
992	871	6
993	871	5
994	872	4
995	873	3
996	874	2
997	875	1
998	876	0
999	876	0
